Salmonella enterica enterica|73980|Strain is the type strain of serotype Albany|139|2695|nan|124903|1961|WEST, Mary G., und EDWARDS, P.R.: Salmonella albany. U.S. Publ. Hlth. Rep. 66, 1062-1063 (1961)|30|2022, FX Weill, Unit BPE, Institut Pasteur, France: strain 343K|6348115
Salmonella enterica enterica|73980|Strain is the type strain of serotype Altendorf|139|2695|nan|5028|1940|HOHN, J.: Trypsin-Pepton aus Stierhoden ein voller Ersatz fÃŒr die Hottinger-StammbrÃŒhe aus Steirhoden in der Diagnostik der Typhus-Paratyphus-Enteritis-Gruppe. Zbl. Bakt. I Orig.146, 215-224 (1940)|30|2022, FX Weill, Unit BPE, Institut Pasteur, France: strain 124K|6348115
Salmonella enterica enterica|73980|Strain is the type strain of serotype Amsterdam|139|2695|Stool|164007|1957|Antonie Van Leeuwenhoek, 1958, 24(1), 96, pmid:13595635|30|2022, FX Weill, Unit BPE, Institut Pasteur, France: strain 954K|6348115
Salmonella enterica enterica|73980|Strain is the type strain of serotype Angers|139|2695|Stool|113147|1969|Ann Inst Pasteur (Paris), 1971, 120(2), 169-71, pmid:5552322|30|2022, FX Weill, Unit BPE, Institut Pasteur, France: strain 657/69|6348115
Salmonella enterica enterica|73980|Strain is the type strain of serotype Australia|7936452|2695|Wild boar meat|417618|1993|Res Microbiol, 1994, 145(9), 711-6, pmid:7746961|30|2022, FX Weill, Unit BPE, Institut Pasteur, France: strain 7938/93|6348115
Salmonella enterica enterica|73980|Strain is the type strain of serotype Baltimore|139|2695|Stool|124903|2008|Res Microbiol, 2014, 165(7), 526-30, pmid:25049166|30|2022, FX Weill, Unit BPE, Institut Pasteur, France: strain 9812/08|6348115
Salmonella enterica enterica|73980|Strain is the type strain of serotype Banana|140|2695|Snake|104473|1950|Acta Pathol Microbiol Scand, 1951, 28(1), 43, pmid:14818814|30|2022, FX Weill, Unit BPE, Institut Pasteur, France: strain 321K|6348115
Salmonella enterica enterica|73980|Strain is used as reference strain for serotyping Bareilly|141|2695|Feed|124903|1966|unpublished|30|2022, FX Weill, Unit BPE, Institut Pasteur, France: strain 301/67|6348115
Salmonella enterica enterica|73980|Strain is the type strain of serotype Bergerac|139|2695|nan|8446346|2009|Res Microbiol, 2014, 165(7), 526-30, pmid:25049166|30|2022, FX Weill, Unit BPE, Institut Pasteur, France: strain 9970/09|6348115
Salmonella enterica enterica|73980|Strain is the type strain of serotype Bispebjerg|139|2695|Stool|337991|1936|https://ur.booksc.eu/book/6860951/22ee0d|30|2022, FX Weill, Unit BPE, Institut Pasteur, France: strain 25K|6348115
Salmonella enterica enterica|73980|Strain is the type strain of serotype Boecker|139|2695|Stool|5028|1953|Acta Pathol Microbiol Scand, 1954, 34(2), 101, pmid:13138208|30|2022, FX Weill, Unit BPE, Institut Pasteur, France: strain 518K|6348115
Salmonella enterica enterica|73980|Strain is the type strain of serotype Braenderup|140|2695|Cat |337991|1938|Zeitschrift fÃŒr Hygiene und Infektionskrankheiten, 2005, 120(6), 640-641, doi:10.1007/BF02176942|30|2022, FX Weill, Unit BPE, Institut Pasteur, France: strain 49K|6348115
Salmonella enterica enterica|73980|Strain is the type strain of serotype Brandenburg|139|2695|Stool|5028|1929|Zeitschrift fÃŒr Hygiene und Infektionskrankheiten, 2005, 111(5), 640-648, doi:10.1007/BF02177095|30|2022, FX Weill, Unit BPE, Institut Pasteur, France: strain 24K|6348115
Salmonella enterica enterica|73980|Strain is the type strain of serotype Bredeney|139|2695|Stool|5028|1935|Zeitschrift fÃŒr Hygiene und Infektionskrankheiten, 2005, 119(3), 356-368, doi:10.1007/BF02177461|30|2022, FX Weill, Unit BPE, Institut Pasteur, France: strain 30K|6348115
Salmonella enterica enterica|73980|Strain is the type strain of serotype Bruxelles|7936452|2695|Spice|401375|2007|Res Microbiol, 2014, 165(7), 526-30, pmid:25049166|30|2022, FX Weill, Unit BPE, Institut Pasteur, France: strain 9764/08|6348115
Salmonella enterica enterica|73980|Strain is the type strain of serotype Budapest|139|2695|nan|353105|1939|RAUSS, K.: Ein neuer Salmonellatypus. Z. Immunforsch. 95, 489-504 (1939)|30|2022, FX Weill, Unit BPE, Institut Pasteur, France: strain 23K|6348115
Salmonella enterica enterica|73980|Strain is the type strain of serotype Capetown|139|2695|Stool|124903|2008|Res Microbiol, 2014, 165(7), 526-30, pmid:25049166|30|2022, FX Weill, Unit BPE, Institut Pasteur, France: strain 9848/08|6348115
Salmonella enterica enterica|73980|Strain is the type strain of serotype Cerro|140|2695|Swine|73871|1936|HORMAECHEÂ , E., PELUFFO, C. A., und ALEPPO, P. L.: S. cerro, nuevo tipo de salmonela. Arch. urug. Med. Cir. Y Espec. 19, 125-134 (1941)|30|2022, FX Weill, Unit BPE, Institut Pasteur, France: strain 100K|6348115
Salmonella enterica enterica|73980|Strain is the type strain of serotype Champaign|140|2695|Bird Cock|124903|1945|Experimental Biology and Medicine, 2013, 58(4), 291-292, doi:10.3181/00379727-58-14927|30|2022, FX Weill, Unit BPE, Institut Pasteur, France: strain 169K|6348115
Salmonella enterica enterica|73980|Strain is the type strain of serotype Chapuri|139|2695|Stool|124903|2007|Res Microbiol, 2014, 165(7), 526-30, pmid:25049166|30|2022, FX Weill, Unit BPE, Institut Pasteur, France: strain 9811/08|6348115
Salmonella enterica enterica|73980|Strain is the type strain of serotype Chester|139|2695|Stool|78236|1937|Zeitschrift fÃŒr Hygiene und Infektionskrankheiten, 2005, 120(2), 168-176, doi:10.1007/BF02178016|30|2022, FX Weill, Unit BPE, Institut Pasteur, France: strain 17K|6348115
Salmonella enterica enterica|73980|Strain is the type strain of serotype Cubana|140|2695|Poultry |38986|1945|Mon Bull Minist Health Public Health Lab Serv, 1954, 13, 12-24, pmid:13132812|30|2022, FX Weill, Unit BPE, Institut Pasteur, France: strain 194K|6348115
Salmonella enterica enterica|73980|Strain is used as reference strain for serotyping Derby|139|2695|Stool|442601|1967|Ann Inst Pasteur (Paris), 1968, 115(3), 379-85, pmid:5711528|30|2022, FX Weill, Unit BPE, Institut Pasteur, France: strain 354/67|6348115
Salmonella enterica enterica|73980|Strain is used as reference strain for serotyping Drogana|140|2695|Bird|219285|1974|Bull Soc Pathol Exot Filiales, 1976, 69(6), 547-55, pmid:199365|30|2022, FX Weill, Unit BPE, Institut Pasteur, France: strain 1459/74|6348115
Salmonella enterica enterica|73980|Strain is the type strain of serotype Duisburg|139|2695|nan|5028|1953|Zentralbl Bakteriol Orig, 1954, 161(6), 421-2, pmid:13227420|30|2022, FX Weill, Unit BPE, Institut Pasteur, France: strain 579K|6348115
Salmonella enterica enterica|73980|Strain is the type strain of serotype Durance|139|2695|Stool|113147|2008|Res Microbiol, 2014, 165(7), 526-30, pmid:25049166|30|2022, FX Weill, Unit BPE, Institut Pasteur, France: strain 9843/08|6348115
Salmonella enterica enterica|73980|Strain is the type strain of serotype Ealing|139|2695|nan|78236|1959|International Journal of Systematic Bacteriology, 2009, 16(3), 253-298, doi:10.1099/00207713-16-3-253|30|2022, FX Weill, Unit BPE, Institut Pasteur, France: strain 1136K|6348115
Salmonella enterica enterica|73980|Strain is the type strain of serotype Emek|139|2695|nan|149768|1949|Journal of Bacteriology, 2020, 60(2), 213-213, doi:10.1128/jb.60.2.213-213.1950|30|2022, FX Weill, Unit BPE, Institut Pasteur, France: strain 297K|6348115
Salmonella enterica enterica|73980|Strain is used as reference strain for serotyping Enteritidis|139|2695|nan|124903|1985|Ann Inst Pasteur Microbiol (1985), 1986, 137B(1), 95-100, pmid:3435055|30|2022, FX Weill, Unit BPE, Institut Pasteur, France: strain 5095/85|6348115
Salmonella enterica enterica|73980|Strain is the type strain of serotype Ferruch|140|2695|Turtle|159021|1969|Arch Inst Pasteur Alger, 1970, 48, 187, pmid:4950337|30|2022, FX Weill, Unit BPE, Institut Pasteur, France: strain 536/69|6348115
Salmonella enterica enterica|73980|Strain is the type strain of serotype Forges|139|2695|Stool|113147|2008|Res Microbiol, 2014, 165(7), 526-30, pmid:25049166|30|2022, FX Weill, Unit BPE, Institut Pasteur, France: strain 9765/08|6348115
Salmonella enterica enterica|73980|Strain is the type strain of serotype Fortbend|139|2695|Stool|124903|2008|Res Microbiol, 2014, 165(7), 526-30, pmid:25049166|30|2022, FX Weill, Unit BPE, Institut Pasteur, France: strain 9850/08|6348115
Salmonella enterica enterica|73980|Strain is the type strain of serotype Fresno|140|2695|Poultry|124903|1953|Cornell Vet, 1954, 44(2), 259-61, pmid:13150769|30|2022, FX Weill, Unit BPE, Institut Pasteur, France: strain 510K|6348115
Salmonella enterica enterica|73980|Strain is the type strain of serotype Fulica|140|2695|Poultry|124903|1957|Ergeb Mikrobiol Immunitatsforsch Exp Ther, 1957, 30, 160-216, pmid:13473786|30|2022, FX Weill, Unit BPE, Institut Pasteur, France: strain 539K|6348115
Salmonella enterica enterica|73980|Strain is the type strain of serotype Godesberg|139|2695|nan|5028|1954|Acta Pathol Microbiol Scand, 1955, 36(1), 96, pmid:14375930|30|2022, FX Weill, Unit BPE, Institut Pasteur, France: strain 632K|6348115
Salmonella enterica enterica|73980|Strain is the type strain of serotype Goverdhan||2695|nan||1965|Ann Inst Pasteur (Paris), 1966, 111(4), 470-7, pmid:5972280|30|2022, FX Weill, Unit BPE, Institut Pasteur, France: strain 35/65|6348115
Salmonella enterica enterica|73980|Strain is the type strain of serotype Hadar|139|2695|Stool|149768|1951|Acta Med Orient, 1954, 13(1-2), 41, pmid:13171013|30|2022, FX Weill, Unit BPE, Institut Pasteur, France: strain 473K|6348115
Salmonella enterica enterica|73980|Strain is the type strain of serotype Heidelberg|139|2695|nan|5028|1933|HABS, H.: Ãber einen neuen Bakterientyp aus der Paratyphus-Enteritis-Gruppe. Zbl. Bakt. I Orig. 130, 367-374 (1933)|30|2022, FX Weill, Unit BPE, Institut Pasteur, France: strain 16K|6348115
Salmonella enterica enterica|73980|Strain is the type strain of serotype Indiana|139|2695|Stool|124903|1953|HAJNA, A.A., EDWARDS, P.R., McWHORTER, Alma C., und DAMON, S.R.: A new Salmonella serotype (4,12:z:1,7). Publ. Hlth. Lab. 13, 4-5 (1955)|30|2022, FX Weill, Unit BPE, Institut Pasteur, France: strain 573K|6348115
Salmonella enterica enterica|73980|Strain is the type strain of serotype Infantis|139|2695|Stool- blood|124903|1943|Journal of Bacteriology, 2020, 46(5), 481-481, doi:10.1128/jb.46.5.481-481.1943|30|2022, FX Weill, Unit BPE, Institut Pasteur, France: strain 158K|6348115
Salmonella enterica enterica|73980|Strain is used as reference strain for serotyping Javiana||2695|nan||1978|unpublished|30|2022, FX Weill, Unit BPE, Institut Pasteur, France: strain 2285/78|6348115
Salmonella enterica enterica|73980|Strain is the type strain of serotype Jerusalem|139|2695|nan|149768|1949|Acta Pathol Microbiol Scand, 1950, 27(1), 78, pmid:15410459|30|2022, FX Weill, Unit BPE, Institut Pasteur, France: strain 280K|6348115
Salmonella enterica enterica|73980|Strain is the type strain of serotype Kakikoka|139|2695|nan|421036|2008|Res Microbiol, 2014, 165(7), 526-30, pmid:25049166|30|2022, FX Weill, Unit BPE, Institut Pasteur, France: strain 9829/08|6348115
Salmonella enterica enterica|73980|Strain is the type strain of serotype Karlshamn|141|2695|Vegetable oils|76680|1994|Res Microbiol, 1995, 146(9), 799-803, pmid:8584802|30|2022, FX Weill, Unit BPE, Institut Pasteur, France: strain 8227/94|6348115
Salmonella enterica enterica|73980|Strain is the type strain of serotype Kedougou|140|2695|Chimpanzee|6202890|1970|Ann Inst Pasteur (Paris), 1971, 121(4), 465-71, pmid:5143085|30|2022, FX Weill, Unit BPE, Institut Pasteur, France: strain 747/70|6348115
Salmonella enterica enterica|73980|Strain is the type strain of serotype Kottbus|139|2695|Stool,|5028|1928|Acta Pathol Microbiol Scand, 1947, 24(3-4), 242-50, pmid:18900892|30|2022, FX Weill, Unit BPE, Institut Pasteur, France: strain 52K|6348115
Salmonella enterica enterica|73980|Strain is the type strain of serotype Landeskrone|139|2695|nan|5028|2007|Res Microbiol, 2014, 165(7), 526-30, pmid:25049166|30|2022, FX Weill, Unit BPE, Institut Pasteur, France: strain 9814/08|6348115
Salmonella enterica enterica|73980|Strain is the type strain of serotype Leinster|139|2695|nan|7307927|2007|Res Microbiol, 2010, 161(1), 26-9, pmid:19840847|30|2022, FX Weill, Unit BPE, Institut Pasteur, France: strain 9721/07|6348115
Salmonella enterica enterica|73980|Strain is the type strain of serotype Lille|140|2695|Poultry|113147|1953|Acta Pathol Microbiol Scand, 1954, 34(2), 99-100, pmid:13138207|30|2022, FX Weill, Unit BPE, Institut Pasteur, France: strain 504K|6348115
Salmonella enterica enterica|73980|Strain is used as reference strain for serotyping Lindern|139|2695|nan|417618|1988|unpublished|30|2022, FX Weill, Unit BPE, Institut Pasteur, France: strain 6725/88|6348115
Salmonella enterica enterica|73980|Strain is the type strain of serotype Liverpool|139|2695|Stool|78236|1956|International Journal of Systematic Bacteriology, 2009, 16(3), 253-298, doi:10.1099/00207713-16-3-253|30|2022, FX Weill, Unit BPE, Institut Pasteur, France: strain 827K|6348115
Salmonella enterica enterica|73980|Strain is the type strain of serotype Livingstone|141|2695|Blood-meal Organic fertilizer|5028|1959|J Pathol Bacteriol, 1953, 66(1), 310-2, pmid:13109645|30|2022, FX Weill, Unit BPE, Institut Pasteur, France: strain 1206K|6348115
Salmonella enterica enterica|73980|Strain is the type strain of serotype Mali|139|2695|nan|420913|2009|Res Microbiol, 2014, 165(7), 526-30, pmid:25049166|30|2022, FX Weill, Unit BPE, Institut Pasteur, France: strain 9879/09|6348115
Salmonella enterica enterica|73980|Strain is the type strain of serotype Manhattan|140|2695|Poultry |124903|1941|EDWARDS, P.R., und BRUNER, D. W.: Two new Salmonella types closely related to Salmonella muenchen. Amer. J. Hyg. 34, 121-124 (1941)|30|2022, FX Weill, Unit BPE, Institut Pasteur, France: strain 130K|6348115
Salmonella enterica enterica|73980|Strain is the type strain of serotype Meleagridis|139|2695|Stool|78236|1944|Mon Bull Minist Health Public Health Lab Serv, 1946, 5, 135, pmid:20258527|30|2022, FX Weill, Unit BPE, Institut Pasteur, France: strain 178K|6348115
Salmonella enterica enterica|73980|Strain is the type strain of serotype Montevideo|140|2695|Monkey|73871|1935|HORMAECHE, E., und PELUFFO, C.A.: S. montevideo â Nuevo tipo de Salmonela encontrado en elUruguay. Arch. urug. Med. Cir. y Espec. 9, 673-676 (1936) |30|2022, FX Weill, Unit BPE, Institut Pasteur, France: strain 46K|6348115
Salmonella enterica enterica|73980|Strain is the type strain of serotype Morehead|139|2695|Stool|35194|1950|EDWARDS, P.R., und McWHORTER , Alma C.: To new Salmonella types: Salmonella abaetetuba and Salmonella morehead . Publ. Hlth, Lab, 10, 103-105 (1952)|30|2022, FX Weill, Unit BPE, Institut Pasteur, France: strain 380K|6348115
Salmonella enterica enterica|73980|Strain is used as reference strain for serotyping Moscow|139|2695|nan|5028|1991|unpublished|30|2022, FX Weill, Unit BPE, Institut Pasteur, France: strain 7597/91|6348115
Salmonella enterica enterica|73980|Strain is the type strain of serotype Muenchen|139|2695|nan|5028|1932|MANDELBAUM, M.:Zur Typendifferenzierung innerhalb der Typhus-Paratyphusgruppe durch neue serologische Methoden und die Anwendung derselben zur Diagnose der durch diese Keime verursachten Krankheiten. Zbl. Bakt. I Ref. 105, 377-383 (1932)|30|2022, FX Weill, Unit BPE, Institut Pasteur, France: strain 54K|6348115
Salmonella enterica enterica|73980|Strain is used as reference strain for serotyping Muenster|139|2695|Stool|124903|1962|unpublished|30|2022, FX Weill, Unit BPE, Institut Pasteur, France: strain 1457K|6348115
Salmonella enterica enterica|73980|Strain is the type strain of serotype Napoli|139|2695|nan|349508|1945|Experimental Biology and Medicine, 2013, 58(4), 289-290, doi:10.3181/00379727-58-14926|30|2022, FX Weill, Unit BPE, Institut Pasteur, France: strain 173K|6348115
Salmonella enterica enterica|73980|Strain is the type strain of serotype Ngor|139|2695|nan|6202890|1962|LE MINOR, L., CHAMBON, L., BORIES, S., MARX, R., und CHARI6-MARSAINES, Christine: Trois nouveaux serotypes de Salmonella observes Ã  Dakar et Ã  Dalat : S. ngor (1,3,19: I,v : 1,5), S. santhiaba (40 : 1,z28 : 1,6) et S. vietnam (41 : b : -). Bull. Soc. Path. exot. 55, 213-215 (1962)|30|2022, FX Weill, Unit BPE, Institut Pasteur, France: strain 1429K|6348115
Salmonella enterica enterica|73980|Strain is used as reference strain for serotyping Oakland|139|2695|nan|5028|1977|Ann Microbiol (Paris), 1978, 129B(2), 209-13, pmid:718024|30|2022, FX Weill, Unit BPE, Institut Pasteur, France: strain 2102/77|6348115
Salmonella enterica enterica|73980|Strain is used as reference strain for serotyping Ohio|141|2695|Water|5028|1963|unpublished|30|2022, FX Weill, Unit BPE, Institut Pasteur, France: strain 1622K|6348115
Salmonella enterica enterica|73980|Strain is the type strain of serotype Pajala|140|2695|Bird Peregrine falcon|76680|2008|Res Microbiol, 2014, 165(7), 526-30, pmid:25049166|30|2022, FX Weill, Unit BPE, Institut Pasteur, France: strain 9806/08|6348115
Salmonella enterica enterica|73980|Strain is the type strain of serotype Panama|139|2695|nan|124903|1931|KAUFFMANN, F.: Ein neuer Salmonella Typus (Salmonella panama). Zbl. Bakt. I Orig. 132, 160-161 (1934)|30|2022, FX Weill, Unit BPE, Institut Pasteur, France: strain 73K|6348115
Salmonella enterica enterica|73980|Strain is the type strain of serotype Parabiago|139|2695|nan|538478|2008|Res Microbiol, 2014, 165(7), 526-30, pmid:25049166|30|2022, FX Weill, Unit BPE, Institut Pasteur, France: strain 9837/08|6348115
Salmonella enterica enterica|73980|Strain is the type strain of serotype Pensacola|139|2695|nan|124903|1945|Experimental Biology and Medicine, 2013, 59(1), 52-54, doi:10.3181/00379727-59-14978|30|2022, FX Weill, Unit BPE, Institut Pasteur, France: strain 174K|6348115
Salmonella enterica enterica|73980|Strain is the type strain of serotype Potsdam|139|2695|Stool|5028|1930|KAUFFMANN, F., und MITSUI, Chikako (1): Zwei neue Paratyphustypen mit bisher unbekanntem Phasenwechsel. Z. Hyg. 111, 740-748 (1930)|30|2022, FX Weill, Unit BPE, Institut Pasteur, France: strain 43K|6348115
Salmonella enterica enterica|73980|Strain is the type strain of serotype Reading|141|2695|Water|78236|1916|SCHÃTZE, H.: The paratyphoid B group. Lancet f, 198, 93-97 (1920)|30|2022, FX Weill, Unit BPE, Institut Pasteur, France: strain 19K|6348115
Salmonella enterica enterica|73980|Strain is the type strain of serotype Rissen|140|2695|Lizard|5028|1962|ROHDE, R.: Personliche Mitteilung vom 30.8.1962|30|2022, FX Weill, Unit BPE, Institut Pasteur, France: strain 1453K|6348115
Salmonella enterica enterica|73980|Strain is the type strain of serotype Rosslyn|140|2695|Snake|7307927|2008|Res Microbiol, 2014, 165(7), 526-30, pmid:25049166|30|2022, FX Weill, Unit BPE, Institut Pasteur, France: strain 9817/08|6348115
Salmonella enterica enterica|73980|Strain is the type strain of serotype Rubislaw|139|2695|nan|78236|1940|J Hyg (Lond), 1940, 40(1), 122-3, pmid:20475534|30|2022, FX Weill, Unit BPE, Institut Pasteur, France: strain 102K|6348115
Salmonella enterica enterica|73980|Strain is the type strain of serotype Rumford|139|2695|nan|78236|1976|Ann Microbiol (Paris), 1978, 129B(2), 209-13, pmid:718024|30|2022, FX Weill, Unit BPE, Institut Pasteur, France: strain 1983/77|6348115
Salmonella enterica enterica|73980|Strain is the type strain of serotype Saintpaul|140|2695|Poultry|124903|1940|Journal of Infectious Diseases, 2011, 66(3), 218-221, doi:10.1093/infdis/66.3.218|30|2022, FX Weill, Unit BPE, Institut Pasteur, France: strain 108K|6348115
Salmonella enterica enterica|73980|Strain is the type strain of serotype Salpetriere|139|2695|nan|433042|2009|Res Microbiol, 2014, 165(7), 526-30, pmid:25049166|30|2022, FX Weill, Unit BPE, Institut Pasteur, France: strain 9992/09|6348115
Salmonella enterica enterica|73980|Strain is the type strain of serotype Santaclara|139|2695|Stool|124903|2007|Res Microbiol, 2014, 165(7), 526-30, pmid:25049166|30|2022, FX Weill, Unit BPE, Institut Pasteur, France: strain 9847/08|6348115
Salmonella enterica enterica|73980|Strain is the type strain of serotype Sendai|139|2695|Urine|415789|1922|SHIMOIO, K.: A new type of bacteria isolated from a patient affected with typhoid-like disease. Ei-Sei Gaku Zasshi 17, 223-228 (1922) (japan)|30|2022, FX Weill, Unit BPE, Institut Pasteur, France: strain 71K|6348115
Salmonella enterica enterica|73980|Strain is the type strain of serotype Shubra|139|2695|nan|331221|1952|Ann Soc Belg Med Trop (1920), 1956, 36(3), 299-306, pmid:13363139|30|2022, FX Weill, Unit BPE, Institut Pasteur, France: strain 558K|6348115
Salmonella enterica enterica|73980|Strain is the type strain of serotype Southbank||2695|nan||1965|Ann Inst Pasteur (Paris), 1966, 111(4), 470-7, pmid:5972280|30|2022, FX Weill, Unit BPE, Institut Pasteur, France: strain 116/65|6348115
Salmonella enterica enterica|73980|Strain is the type strain of serotype Stanley|139|2695|Stool|78236|1917|SCHÃTZE, H.: The paratyphoid B group. Lancet f, 198, 93-97 (1920)|30|2022, FX Weill, Unit BPE, Institut Pasteur, France: strain 15K|6348115
Salmonella enterica enterica|73980|Strain is the type strain of serotype Tennessee|139|2695|Stool|124903|1942|Experimental Biology and Medicine, 2013, 50(1), 174-175, doi:10.3181/00379727-50-13736|30|2022, FX Weill, Unit BPE, Institut Pasteur, France: strain 142K|6348115
Salmonella enterica enterica|73980|Strain is the type strain of serotype Tornow|139|2695|nan|5028|1961|Zentralbl Bakteriol Orig A, 1975, 233(1), 50-7, pmid:1202871|30|2022, FX Weill, Unit BPE, Institut Pasteur, France: strain 1451K|6348115
Salmonella enterica enterica|73980|Strain is the type strain of serotype Treforest|141|2695|Bone meal|85334|1957|Mon Bull Minist Health Public Health Lab Serv, 1962, 21, 54-7, pmid:14036073|30|2022, FX Weill, Unit BPE, Institut Pasteur, France: strain 1284K|6348115
Salmonella enterica enterica|73980|Strain is the type strain of serotype Trumersee|7936452|2695|Dried rosemary|308051|2008|Res Microbiol, 2014, 165(7), 526-30, pmid:25049166|30|2022, FX Weill, Unit BPE, Institut Pasteur, France: strain 9789/08|6348115
Salmonella enterica enterica|73980|Strain is the type strain of serotype Tucson|139|2695|Stool|124903|1959|KAUFFMANN, F.: Supplement to the Kauffmann-White-Scheme (III). Acta path. microbial. scand. 49, 89-94 (1960)|30|2022, FX Weill, Unit BPE, Institut Pasteur, France: strain 1192K|6348115
Salmonella enterica enterica|73980|Strain is the type strain of serotype Typhisuis|140|2695|Swine|5028|1907|GLASSER, K.: Studie fiber die Aetiologie der deutschen Schweinepest. Dtsch. tierdrztl. Wschr. 15, 617-623 und 629-636 (1907)|30|2022, FX Weill, Unit BPE, Institut Pasteur, France: strain 38K|6348115
Salmonella enterica enterica|73980|Strain is the type strain of serotype Uganda|139|2695|nan|472163|1939|KAUFFMANN, F.: Ober einen neuen Salmonella-Typus (S. uganda). Acta path. microbial. scand. 17, 181-192 (1940)|30|2022, FX Weill, Unit BPE, Institut Pasteur, France: strain 101K|6348115
